"Transaction Type","Date","Amount Debited","Debit Currency","Amount Credited","Credit Currency","Buy / Sell Rate","Direction","Spot Rate","Source / Destination","Blockchain Transaction ID"
"card cashbacks","2022-03-13T15:24:58+00",,,0.00003004,"BTC",,"credit","49752.6192","@cashbacks",
"card cashbacks","2022-03-15T14:15:19+00",,,0.00001321,"BTC",,"credit","49771.6566","@cashbacks",
"card transactions","2022-03-16T00:35:54+00",48.78,"CAD",,,,"debit",,"CDN TIRE STORE 00469",
"card cashbacks","2022-03-17T14:14:28+00",,,0.0009259,"BTC",,"credit","52101.5447","@cashbacks",
"card transactions","2022-03-21T00:29:00+00",11.85,"CAD",,,,"debit",,"AW 1534",
"card cashbacks","2022-03-23T15:24:10+00",,,0.00000439,"BTC",,"credit","53300.2286","@cashbacks",
"card transactions","2022-04-01T19:04:57+00",19.6,"CAD",,,,"debit",,"SAFEWAY 8919",
"card transactions","2022-04-01T19:26:14+00",10.68,"CAD",,,,"debit",,"JK BAKERY CAFE",
"card transactions","2022-04-02T00:18:01+00",23.74,"CAD",,,,"debit",,"SAVE ON FOODS 6635",
"card cashbacks","2022-04-02T12:01:26+00",,,0.00000362,"BTC",,"credit","58282.5973","@cashbacks",
"card cashbacks","2022-04-03T15:31:19+00",,,0.00000806,"BTC",,"credit","58214.5438","@cashbacks",
"card cashbacks","2022-04-04T14:45:03+00",,,0.00000675,"BTC",,"credit","57406.9742","@cashbacks",
"fiat funding","2022-04-04T16:03:35+00",,,3000,"CAD",,"credit",,"[email]",
"purchase/sale","2022-04-04T16:46:30+00",500,"CAD",0.00865441,"BTC","57774.0074","purchase",,,
"purchase/sale","2022-04-04T16:46:44+00",500,"CAD",0.11452882001975984,"ETH","4365.7134","purchase",,,
"purchase/sale","2022-04-05T23:38:20+00",500,"CAD",0.00863152,"BTC","57927.2161","purchase",,,
"purchase/sale","2022-04-05T23:38:54+00",500,"CAD",0.11476568890946766,"ETH","4356.7028","purchase",,,
"purchase/sale","2022-04-06T20:57:36+00",500,"CAD",0.00896733,"BTC","55757.9272","purchase",,,
"purchase/sale","2022-04-06T20:57:58+00",500,"CAD",0.12139795257545698,"ETH","4118.6856","purchase",,,
"card transactions","2022-04-07T02:38:25+00",5.98,"CAD",,,,"debit",,"SAVE ON FOODS 6635",
"card cashbacks","2022-04-08T16:02:11+00",,,0.00000215,"BTC",,"credit","54939.2099","@cashbacks",
"card transactions","2022-04-10T22:12:42+00",14.89,"CAD",,,,"debit",,"MCDONALDS 29010",
"card cashbacks","2022-04-11T15:24:50+00",,,0.00000571,"BTC",,"credit","51577.4992","@cashbacks",
"card transactions","2022-04-12T17:52:13+00",13.51,"CAD",,,,"debit",,"ROCKY MOUNTAN BAGEL CO",
"card cashbacks","2022-04-13T14:12:37+00",,,0.00000519,"BTC",,"credit","51420.6877","@cashbacks",
"card transactions","2022-04-14T00:44:53+00",45.64,"CAD",,,,"debit",,"SAFEWAY 8919",
"card transactions","2022-04-14T02:46:49+00",31.28,"CAD",,,,"debit",,"SHOPPERS DRUG MART 2332",
"card cashbacks","2022-04-14T11:50:48+00",,,0.00001204,"BTC",,"credit","51349.3815","@cashbacks",
"card cashbacks","2022-04-16T15:21:25+00",,,0.00001777,"BTC",,"credit","50785.2706","@cashbacks",
"fiat funding","2022-04-25T03:08:14+00",,,3000,"CAD",,"credit",,"[email]",
"purchase/sale","2022-04-25T03:27:30+00",200,"CAD",0.00395746,"BTC","50537.4522","purchase",,,
"purchase/sale","2022-04-25T03:27:50+00",150,"CAD",0.040448390294336126,"ETH","3708.4294","purchase",,,
"purchase/sale","2022-04-26T21:37:02+00",200,"CAD",0.00402552,"BTC","49682.9473","purchase",,,
"purchase/sale","2022-04-26T21:37:14+00",200,"CAD",0.05431433806288578,"ETH","3682.2689","purchase",,,
"purchase/sale","2022-04-29T14:18:55+00",250,"CAD",0.00496467,"BTC","50355.7259","purchase",,,
"purchase/sale","2022-04-29T14:19:22+00",200,"CAD",0.054032294783291586,"ETH","3701.4900","purchase",,,
"purchase/sale","2022-04-30T15:15:30+00",100,"CAD",0.00200442,"BTC","49889.6881","purchase",,,
"purchase/sale","2022-04-30T15:15:47+00",100,"CAD",0.02746118967176127,"ETH","3641.5028","purchase",,,
"card transactions","2022-05-02T15:58:23+00",104.69,"CAD",,,,"debit",,"TIMOTHY D TOOHEY PROF",
"purchase/sale","2022-05-03T19:18:13+00",100,"CAD",0.00203917,"BTC","49039.3405","purchase",,,
"purchase/sale","2022-05-03T19:18:26+00",100,"CAD",0.027605587864441537,"ETH","3622.4550","purchase",,,
"purchase/sale","2022-05-05T17:46:38+00",250,"CAD",0.0052197,"BTC","47895.4711","purchase",,,
"purchase/sale","2022-05-05T17:46:56+00",250,"CAD",0.06972979825737026,"ETH","3585.2678","purchase",,,
"purchase/sale","2022-05-06T05:21:24+00",100,"CAD",0.00211305,"BTC","47324.8700","purchase",,,
"purchase/sale","2022-05-06T05:21:38+00",100,"CAD",0.02796483328661934,"ETH","3575.9198","purchase",,,
"card cashbacks","2022-05-06T14:31:04+00",,,0.00004491,"BTC",,"credit","46097.0495","@cashbacks",
"purchase/sale","2022-05-07T21:54:33+00",100,"CAD",0.00218381,"BTC","45791.4346","purchase",,,
"purchase/sale","2022-05-07T21:54:45+00",100,"CAD",0.029046359522354136,"ETH","3442.7722","purchase",,,
"purchase/sale","2022-05-08T03:35:23+00",150,"CAD",0.00335215,"BTC","44747.3158","purchase",,,
"purchase/sale","2022-05-08T03:35:34+00",150,"CAD",0.00335282,"BTC","44738.3887","purchase",,,
"fiat funding","2022-05-08T22:28:02+00",,,1000,"CAD",,"credit",,"[email]",
"purchase/sale","2022-05-09T15:06:21+00",200,"CAD",0.0046826,"BTC","42711.2758","purchase",,,
"purchase/sale","2022-05-09T15:06:33+00",200,"CAD",0.06351736453127756,"ETH","3148.7453","purchase",,,
"purchase/sale","2022-05-09T23:51:14+00",100,"CAD",0.00249868,"BTC","40021.1092","purchase",,,
"purchase/sale","2022-05-10T15:50:17+00",250,"CAD",0.006068,"BTC","41199.7062","purchase",,,
"purchase/sale","2022-05-11T20:24:19+00",100,"CAD",0.00261867,"BTC","38187.2808","purchase",,,
"purchase/sale","2022-05-11T20:24:33+00",100,"CAD",0.03606385710102866,"ETH","2772.8593","purchase",,,
"purchase/sale","2022-05-14T14:50:42+00",100,"CAD",0.00266133,"BTC","37575.1296","purchase",,,
"card transactions","2022-05-15T15:43:20+00",2.51,"CAD",,,,"debit",,"AW  1589",
"fiat funding","2022-05-15T17:45:10+00",,,2000,"CAD",,"credit",,"[email]",
"purchase/sale","2022-05-16T00:26:42+00",100,"CAD",0.00246725,"BTC","40530.8934","purchase",,,
"purchase/sale","2022-05-16T00:26:56+00",100,"CAD",0.036028945134785016,"ETH","2775.5462","purchase",,,
"card transactions","2022-05-17T01:34:14+00",42.69,"CAD",,,,"debit",,"SAVE ON FOODS 6635",
"purchase/sale","2022-05-17T03:14:53+00",100,"CAD",0.00255965,"BTC","39067.7047","purchase",,,
"purchase/sale","2022-05-17T03:15:07+00",100,"CAD",0.03744251128156155,"ETH","2670.7610","purchase",,,
"card cashbacks","2022-05-17T14:55:36+00",,,0.00000128,"BTC",,"credit","38631.8528","@cashbacks",
"card transactions","2022-05-18T14:19:12+00",2.05,"CAD",,,,"debit",,"MCDONALDS 29010",
"card cashbacks","2022-05-18T15:07:29+00",,,0.0000226,"BTC",,"credit","37359.1297","@cashbacks",
"purchase/sale","2022-05-19T01:30:15+00",100,"CAD",0.039574634352547565,"ETH","2526.8711","purchase",,,
"card cashbacks","2022-05-19T15:44:36+00",,,0.00000104,"BTC",,"credit","38866.4737","@cashbacks",
"purchase/sale","2022-05-20T16:20:23+00",100,"CAD",0.00266289,"BTC","37553.1442","purchase",,,
"purchase/sale","2022-05-20T16:20:42+00",100,"CAD",0.03962007907783682,"ETH","2523.9728","purchase",,,
"card transactions","2022-05-22T03:26:09+00",5.03,"CAD",,,,"debit",,"CANMORES CONVENIENCE",
"card cashbacks","2022-05-23T15:25:32+00",,,0.00000256,"BTC",,"credit","38807.1313","@cashbacks",
"purchase/sale","2022-05-23T17:08:42+00",100,"CAD",0.002571,"BTC","38895.3255","purchase",,,
"purchase/sale","2022-05-23T23:10:44+00",200,"CAD",0.00532843,"BTC","37534.4761","purchase",,,
"purchase/sale","2022-05-23T23:11:00+00",100,"CAD",0.03923583443749093,"ETH","2548.6905","purchase",,,
"purchase/sale","2022-05-27T02:31:46+00",150,"CAD",0.00401423,"BTC","37367.0175","purchase",,,
"purchase/sale","2022-05-27T02:32:02+00",250,"CAD",0.11047986574165275,"ETH","2262.8558","purchase",,,
"purchase/sale","2022-05-29T04:08:47+00",400,"CAD",0.01073561,"BTC","37259.1727","purchase",,,
"card transactions","2022-06-05T18:29:03+00",3.58,"CAD",,,,"debit",,"FGP40123 FAS GAS CANMO",
"card transactions","2022-06-05T19:50:27+00",9.54,"CAD",,,,"debit",,"SAFEWAY 8919",
"card cashbacks","2022-06-06T12:33:17+00",,,0.00000179,"BTC",,"credit","39450.9289","@cashbacks",
"card cashbacks","2022-06-08T14:31:00+00",,,0.00000493,"BTC",,"credit","38201.2402","@cashbacks",
"card transactions","2022-06-09T15:06:22+00",3.86,"CAD",,,,"debit",,"BEAMERS COFFEE BAR LTD",
"card transactions","2022-06-10T03:00:19+00",3.73,"CAD",,,,"debit",,"22176 MACS CONV STORE",
"card cashbacks","2022-06-10T15:12:03+00",,,0.00000202,"BTC",,"credit","37736.3338","@cashbacks",
"card cashbacks","2022-06-11T16:44:19+00",,,0.00000203,"BTC",,"credit","36210.3404","@cashbacks",
"fiat funding","2022-06-11T19:36:36+00",,,1000,"CAD",,"credit",,"[email]",
"purchase/sale","2022-06-11T19:45:52+00",500,"CAD",0.24919996598773106,"ETH","2006.4208","purchase",,,
"purchase/sale","2022-06-11T19:46:13+00",250,"CAD",0.00675454,"BTC","37012.1395","purchase",,,
"purchase/sale","2022-06-13T02:50:17+00",100,"CAD",0.05709775206210852,"ETH","1751.3824","purchase",,,
"purchase/sale","2022-06-14T15:37:39+00",100,"CAD",0.00339143,"BTC","29486.0482","purchase",,,
"crypto cashout","2022-06-18T19:52:25+00",0.25641731,"BTC",,,,"debit","23481.8889","3BUrC7HJrHHRag6M9VHtiACSjhKXdfwmd3","579fee54c42feca4894f9f5902951a91f3ec5e2426b2d28c8a22a186b6696554"
"crypto cashout","2022-06-18T20:04:36+00",4.147940355135462,"ETH",,,,"debit","1186.0566","0xeB60b73965940e0d8c54097Ac62c06d4e96B9FE3","0xb25114b83b992a06a7ae4e257fffe71b3d86cdfa78a4c000449681a461d8a96c"
"purchase/sale","2022-06-20T01:19:08+00",100,"CAD",0.00383809,"BTC","26054.5865","purchase",,,
"card transactions","2022-06-28T13:44:43+00",6.28,"CAD",,,,"debit",,"SOBEYS BEAUMONT 5076",
"card cashbacks","2022-07-01T17:12:22+00",,,0.00000496,"BTC",,"credit","25006.5184","@cashbacks",
"fiat funding","2022-07-18T03:53:22+00",,,1000,"CAD",,"credit",,"[email]",
"purchase/sale","2022-07-18T15:40:53+00",100,"CAD",0.00341456,"BTC","29286.3139","purchase",,,
"crypto funding","2022-07-19T19:51:23+00",,,0.00110634,"BTC",,"credit","30245.9165",,"12f0c086ee191dfb1e1f92c00315cff6abfec48acabb887bcd08fe7a519d2f2a"
"card transactions","2022-07-21T03:01:54+00",49.79,"CAD",,,,"debit",,"SAFEWAY 8919",
"card cashbacks","2022-07-23T13:20:54+00",,,0.00003413,"BTC",,"credit","28852.7605","@cashbacks",
"card transactions","2022-07-24T01:03:19+00",6.04,"CAD",,,,"debit",,"DOLLARAMA 0932",
"card cashbacks","2022-07-24T14:43:45+00",,,0.00000406,"BTC",,"credit","29361.2837","@cashbacks",
"purchase/sale","2022-08-04T19:13:43+00",50,"CAD",0.00170108,"BTC","29392.9744","purchase",,,
"purchase/sale","2022-08-04T19:13:56+00",50,"CAD",0.023852224364204,"ETH","2096.2406","purchase",,,
"card transactions","2022-08-11T03:46:47+00",5.78,"CAD",,,,"debit",,"22176 MACS CONV STORE",
"card cashbacks","2022-08-12T15:10:42+00",,,0.00000374,"BTC",,"credit","30491.0208","@cashbacks",
"card transactions","2022-08-13T02:15:48+00",6.29,"CAD",,,,"debit",,"CANMORES CONVENIENCE",
"card transactions","2022-08-13T20:34:38+00",17.6,"CAD",,,,"debit",,"GRIZZLY PAW BREWERY",
"card cashbacks","2022-08-14T15:23:54+00",,,0.00001112,"BTC",,"credit","31289.7443","@cashbacks",
"card cashbacks","2022-08-14T15:31:50+00",,,0.00000397,"BTC",,"credit","31316.8752","@cashbacks",
"purchase/sale","2022-08-20T13:01:18+00",100,"CAD",0.00357958,"BTC","27936.2307","purchase",,,
"purchase/sale","2022-08-20T13:01:33+00",100,"CAD",0.04657482729896517,"ETH","2147.0826","purchase",,,
"purchase/sale","2022-08-27T04:49:05+00",100,"CAD",0.00375954,"BTC","26598.9413","purchase",,,
"purchase/sale","2022-08-27T04:49:19+00",100,"CAD",0.05060224091354433,"ETH","1976.1971","purchase",,,
"card transactions","2022-08-27T20:38:46+00",74.6,"CAD",,,,"debit",,"THE HOME DEPOT 7268",
"card cashbacks","2022-08-29T12:21:26+00",,,0.00005701,"BTC",,"credit","25875.2078","@cashbacks",
"purchase/sale","2022-09-01T20:21:36+00",50,"CAD",0.00187927,"BTC","26606.0412","purchase",,,
"purchase/sale","2022-09-01T20:21:57+00",50,"CAD",0.023764353839970595,"ETH","2103.9916","purchase",,,
"purchase/sale","2022-09-05T18:23:11+00",25,"CAD",0.00095451,"BTC","26191.2897","purchase",,,
"purchase/sale","2022-09-05T18:23:26+00",25,"CAD",0.01183278736152961,"ETH","2112.7735","purchase",,,
"card transactions","2022-09-11T23:42:22+00",15.88,"CAD",,,,"debit",,"SAVE ON FOODS 6635",
"card cashbacks","2022-09-13T14:24:46+00",,,0.00001132,"BTC",,"credit","27724.1618","@cashbacks",
"purchase/sale","2022-09-20T23:28:00+00",50,"CAD",0.027849157789139854,"ETH","1795.3864","purchase",,,
"card transactions","2022-09-22T15:15:11+00",3.26,"CAD",,,,"debit",,"BEAMERS COFFEE BAR LTD",
"card cashbacks","2022-09-23T14:21:42+00",,,0.00000255,"BTC",,"credit","25168.9945","@cashbacks",
"card transactions","2022-09-24T19:36:24+00",33.14,"CAD",,,,"debit",,"PET PLANET CANMORE",
"card cashbacks","2022-09-25T13:53:50+00",,,0.00002541,"BTC",,"credit","25769.3406","@cashbacks",
"purchase/sale","2023-01-18T19:13:52+00",0.008,"BTC",223.03,"CAD","27879.1796","sale",,,
"card transactions","2023-03-04T00:02:23+00",20.78,"CAD",,,,"debit",,"TIM HORTONS 4818",
"card cashbacks","2023-03-04T10:42:53+00",,,0.00001346,"BTC",,"credit","30471.5844","@cashbacks",
"purchase/sale","2023-03-27T12:53:23+00",0.1,"ETH",236.83,"CAD","2368.3455","sale",,,
"fiat cashout","2023-04-01T02:43:52+00",443.1,"CAD",,,,"debit",,"[email]",
"purchase/sale","2023-04-11T13:44:27+00",0.0124047,"BTC",498.84,"CAD","40214.3986","sale",,,
"purchase/sale","2023-04-11T13:44:46+00",0.08447559156735356,"ETH",214.72,"CAD","2541.8242","sale",,,
"fiat cashout","2023-04-14T21:49:26+00",713.56,"CAD",,,,"debit",,"[email]",
"crypto funding","2023-09-23T22:38:12+00",,,0.2160532,"ETH",,"credit","2146.4774",,"0xf01dd4f729e818bb6fbb2dee4a7d226722c2c984756748790a00297d6707320f"
"purchase/sale","2023-09-23T22:48:00+00",0.2160532,"ETH",456.56,"CAD","2113.2022","sale",,,
"card transactions","2023-10-03T19:22:31+00",34.34,"CAD",,,,"debit",,"SAFEWAY 8919",
"purchase/sale","2023-10-03T19:22:35+00",1.66,"CAD",0.00004366,"BTC","38016.9948","purchase",,,
"card transactions","2023-10-05T15:30:48+00",34.5,"CAD",,,,"debit",,"SAFEWAY 8919",
"purchase/sale","2023-10-05T15:30:50+00",1.5,"CAD",0.00003896,"BTC","38499.9646","purchase",,,
"card transactions","2023-10-05T15:42:37+00",7.62,"CAD",,,,"debit",,"SAVE ON FOODS 6635",
"purchase/sale","2023-10-05T15:42:41+00",1.38,"CAD",0.00003593,"BTC","38399.9809","purchase",,,
"card cashbacks","2023-10-06T08:12:38+00",,,0.0000179,"BTC",,"credit","37895.9354","@cashbacks",
"card cashbacks","2023-10-07T08:43:55+00",,,0.00000392,"BTC",,"credit","38330.4086","@cashbacks",
"card transactions","2023-10-07T14:43:04+00",13.79,"CAD",,,,"debit",,"SAVE ON FOODS 6635",
"purchase/sale","2023-10-07T14:43:10+00",1.21,"CAD",0.00003121,"BTC","38762.8047","purchase",,,
"card cashbacks","2023-10-08T09:53:22+00",,,0.00001782,"BTC",,"credit","38228.4535","@cashbacks",
"card transactions","2023-10-08T20:27:00+00",22.52,"CAD",,,,"debit",,"SAFEWAY 8919",
"purchase/sale","2023-10-08T20:27:05+00",1.48,"CAD",0.00003832,"BTC","38618.6170","purchase",,,
"card cashbacks","2023-10-09T08:41:56+00",,,0.00000716,"BTC",,"credit","38017.6637","@cashbacks",
"card cashbacks","2023-10-11T06:53:29+00",,,0.00001208,"BTC",,"credit","36797.1563","@cashbacks",
"card transactions","2023-10-21T20:58:53+00",20.3,"CAD",,,,"debit",,"SAVE ON FOODS 6635",
"purchase/sale","2023-10-21T20:58:55+00",1.7,"CAD",0.00004071,"BTC","41758.7754","purchase",,,
"card transactions","2023-10-21T21:08:43+00",14.69,"CAD",,,,"debit",,"PET PLANET CANMORE",
"purchase/sale","2023-10-21T21:08:45+00",1.31,"CAD",0.00003135,"BTC","41779.6429","purchase",,,
"card cashbacks","2023-10-22T10:43:16+00",,,0.00000704,"BTC",,"credit","41159.7688","@cashbacks",
"card cashbacks","2023-10-23T08:34:50+00",,,0.00000956,"BTC",,"credit","41924.0386","@cashbacks",
"card transactions","2023-10-26T18:18:32+00",41.39,"CAD",,,,"debit",,"SAFEWAY 8919",
"purchase/sale","2023-10-26T18:18:35+00",1.61,"CAD",0.00003383,"BTC","47585.5466","purchase",,,
"card transactions","2023-10-27T00:46:33+00",15.31,"CAD",,,,"debit",,"AW  1589",
"purchase/sale","2023-10-27T00:46:35+00",1.69,"CAD",0.00003546,"BTC","47654.2260","purchase",,,
"card cashbacks","2023-10-28T07:32:32+00",,,0.00000638,"BTC",,"credit","47342.4087","@cashbacks",
"card transactions","2023-10-28T15:19:08+00",29.88,"CAD",,,,"debit",,"SAFEWAY 8919",
"purchase/sale","2023-10-28T15:19:10+00",1.12,"CAD",0.00002333,"BTC","47987.3757","purchase",,,
"card cashbacks","2023-10-29T09:54:55+00",,,0.00001719,"BTC",,"credit","47542.7946","@cashbacks",
"card transactions","2023-10-29T14:47:59+00",6.69,"CAD",,,,"debit",,"SAVE ON FOODS 6635",
"purchase/sale","2023-10-29T14:48:05+00",1.31,"CAD",0.00002703,"BTC","48463.7771","purchase",,,
"card cashbacks","2023-10-31T06:42:52+00",,,0.00001243,"BTC",,"credit","47477.4853","@cashbacks",
"card cashbacks","2023-10-31T07:04:07+00",,,0.00000278,"BTC",,"credit","47441.5203","@cashbacks",
"card transactions","2023-12-13T20:17:14+00",31.02,"CAD",,,,"debit",,"FRESON BROS 6",
"purchase/sale","2023-12-13T20:17:20+00",1.98,"CAD",0.00003392,"BTC","58371.9576","purchase",,,
"card cashbacks","2023-12-15T09:42:39+00",,,0.00001067,"BTC",,"credit","57398.4545","@cashbacks",
"card transactions","2023-12-15T13:34:43+00",4.24,"CAD",,,,"debit",,"TIM HORTONS 6931",
"purchase/sale","2023-12-15T13:34:46+00",1.76,"CAD",0.0000306,"BTC","57505.0278","purchase",,,
"card transactions","2023-12-15T20:25:12+00",33.36,"CAD",,,,"debit",,"SAFEWAY 8919",
"purchase/sale","2023-12-15T20:25:15+00",1.64,"CAD",0.00002872,"BTC","57084.7601","purchase",,,
"card cashbacks","2023-12-16T14:13:53+00",,,0.00000147,"BTC",,"credit","56864.3155","@cashbacks",
"card cashbacks","2023-12-18T06:52:57+00",,,0.00001196,"BTC",,"credit","55058.6534","@cashbacks",
"card transactions","2023-12-21T23:34:47+00",19.15,"CAD",,,,"debit",,"FRESHCO 8932",
"purchase/sale","2023-12-21T23:34:50+00",1.85,"CAD",0.00003128,"BTC","59124.9474","purchase",,,
"card cashbacks","2023-12-24T10:24:10+00",,,0.00000653,"BTC",,"credit","57876.5781","@cashbacks",
"card transactions","2023-12-29T16:50:22+00",9.23,"CAD",,,,"debit",,"McDonalds 10429",
"purchase/sale","2023-12-29T16:50:25+00",1.77,"CAD",0.00003135,"BTC","56452.1635","purchase",,,
"card cashbacks","2023-12-31T10:03:10+00",,,0.00000321,"BTC",,"credit","56683.2451","@cashbacks",
"card transactions","2023-12-31T22:11:37+00",27.64,"CAD",,,,"debit",,"BC LIQUOR 208",
"purchase/sale","2023-12-31T22:11:40+00",1.36,"CAD",0.00002383,"BTC","57055.0773","purchase",,,
"card transactions","2024-01-01T23:17:56+00",55.34,"CAD",,,,"debit",,"HECTORS YOUR INDEPENDANT",
"purchase/sale","2024-01-01T23:18:00+00",1.66,"CAD",0.00002832,"BTC","58613.9404","purchase",,,
"card cashbacks","2024-01-02T06:43:19+00",,,0.00000908,"BTC",,"credit","60100.7450","@cashbacks",
"card cashbacks","2024-01-02T10:43:54+00",,,0.00001807,"BTC",,"credit","60473.6384","@cashbacks",